Date,Open,High,Low,Close,Adj Close,Volume
3/1/2018,1524.5,1530.599976,1510,1518.849976,1422.47168,1718124
3/5/2018,1524.5,1556.819946,1516.469971,1552.930054,1454.389282,2858168
3/6/2018,1561,1563.5,1515.069946,1521.400024,1424.859985,1906764
3/7/2018,1535,1544.5,1509.25,1513.719971,1417.66748,1917772
3/8/2018,1527.449951,1527.449951,1493.75,1501.969971,1406.662842,1951826
3/9/2018,1502.5,1531.599976,1488.599976,1517.050049,1420.785889,1872436
3/12/2018,1521.5,1541.949951,1517.75,1526.069946,1429.233643,2091340
3/13/2018,1462.449951,1469.849976,1436,1443.400024,1351.809326,88067154
3/14/2018,1446.469971,1461.530029,1437.530029,1443.449951,1351.856323,3668668
3/15/2018,1447.5,1451.280029,1427.800049,1434.849976,1343.801758,2348906
3/16/2018,1434.400024,1436,1402.5,1412.849976,1323.197998,7197482
3/19/2018,1414.5,1424,1410,1415.5,1325.679688,3489940
3/20/2018,1410,1436.599976,1409.5,1432.430054,1341.535522,4024984
3/21/2018,1436.25,1442.150024,1425,1428.380005,1337.742798,3907678
3/22/2018,1429.969971,1437.969971,1411.280029,1415.680054,1325.848389,2326094
3/23/2018,1401,1417.050049,1399.030029,1409.069946,1319.657593,3654122
3/26/2018,1409.5,1413.699951,1390.780029,1408.5,1319.124023,2964210
3/27/2018,1412.5,1431.5,1411.530029,1423.849976,1333.500244,2494574
3/28/2018,1417.949951,1437.5,1412.5,1424.569946,1334.174316,6865654
4/2/2018,1420,1457,1420,1454.819946,1362.504761,1662988
4/3/2018,1446.050049,1464.949951,1446.050049,1455.619995,1363.254028,1937290
4/4/2018,1464.719971,1467,1446,1455.449951,1363.094727,2841820
4/5/2018,1463.280029,1481.880005,1460.180054,1478.969971,1385.122314,1809424
4/6/2018,1477,1480,1463.280029,1475.150024,1381.544678,1129018
4/9/2018,1469.849976,1481.75,1457.5,1461.949951,1369.182007,1235866
4/10/2018,1462.849976,1478.619995,1462.849976,1468.800049,1375.597534,1184532
4/11/2018,1475.300049,1512.5,1472.800049,1507.069946,1411.439209,3124416
4/12/2018,1505,1575,1503.969971,1569.619995,1470.020386,6114360
4/13/2018,1575,1620.400024,1566.050049,1576.650024,1476.604248,8179118
4/16/2018,1558,1599.969971,1555.380005,1593.819946,1492.684326,6270274
4/17/2018,1593.819946,1597.469971,1573.599976,1583.300049,1482.832275,3301724
4/18/2018,1583,1596.719971,1572.930054,1579.550049,1479.32019,2433066
4/19/2018,1589.949951,1608.599976,1582.880005,1595.569946,1494.323608,4820952
4/20/2018,1625,1711.180054,1620,1701.219971,1593.269409,18465662
4/23/2018,1712,1778.949951,1694.780029,1704.319946,1596.172729,15185910
4/24/2018,1705,1721.569946,1671.25,1692.819946,1585.402588,8314336
4/25/2018,1692.5,1741.5,1682.530029,1735.119995,1625.018311,8196574
4/26/2018,1733.5,1780,1733.5,1769.619995,1657.329102,12135034
4/27/2018,1762.5,1772,1710,1725.969971,1616.448853,4501330
4/30/2018,1725.969971,1774.5,1718.800049,1766.050049,1653.98584,3458558
5/2/2018,1765.25,1766.099976,1735.650024,1749.880005,1638.841919,3158046
5/3/2018,1754.900024,1763,1735.199951,1740.930054,1630.459717,3761550
5/4/2018,1746,1748.5,1735,1740.380005,1629.944702,2347244
5/7/2018,1745,1745,1705.449951,1710.469971,1601.932495,3484426
5/8/2018,1717.349976,1743.25,1698.349976,1720.599976,1611.4198,2992820
5/9/2018,1720.099976,1747.380005,1720.099976,1744.650024,1633.943726,2615050
5/10/2018,1751.469971,1755.569946,1720.099976,1725.619995,1616.121338,3858678
5/11/2018,1727.099976,1742.5,1721.25,1728.469971,1618.790405,2627876
5/14/2018,1728.5,1735.5,1705.400024,1716.780029,1607.842163,2433894
5/15/2018,1725,1747.900024,1716.849976,1741.199951,1630.712646,1952890
5/16/2018,1739.969971,1754.5,1737.619995,1746.949951,1636.097778,1648450
5/17/2018,1756.469971,1766.569946,1738,1745.900024,1635.114136,2968048
5/18/2018,1740.400024,1758.849976,1729,1751.030029,1639.918823,1874996
5/21/2018,1764.349976,1796,1759.030029,1778.380005,1665.533447,3446178
5/22/2018,1779,1787.469971,1746.849976,1754.449951,1643.121582,1857416
5/23/2018,1762.5,1772.5,1740.5,1747.550049,1636.659546,1507298
5/24/2018,1755,1807.5,1751.180054,1801.849976,1687.514038,2962316
5/25/2018,1812.5,1837.400024,1786.280029,1792.900024,1679.13208,3769772
5/28/2018,1808.25,1808.25,1743,1751.030029,1639.918823,3716798
5/29/2018,1764.949951,1772,1744,1761.75,1649.958618,3525312
5/30/2018,1754.530029,1766.5,1741.25,1757.050049,1645.556885,3779106
5/31/2018,1734,1759.050049,1726.099976,1741.050049,1644.140381,5049371
6/1/2018,1754,1757.5,1716.300049,1732.449951,1636.018921,1603856
6/4/2018,1745,1749,1712.599976,1744.25,1647.161987,1681483
6/5/2018,1744,1751.900024,1711.150024,1721.599976,1625.772827,2449568
6/6/2018,1723,1734.900024,1715.199951,1725.75,1629.692139,2236512
6/7/2018,1725,1749,1723.800049,1735.550049,1638.946411,2414762
6/8/2018,1735,1757.300049,1735,1747.099976,1649.853394,2582138
6/11/2018,1747.099976,1763,1743,1749.699951,1652.308716,2179378
6/12/2018,1757,1785,1753,1781,1681.866455,4608875
6/13/2018,1816,1831.650024,1798,1824.099976,1722.567505,5370983
6/14/2018,1830,1832.300049,1784,1787.550049,1688.052124,3819998
6/15/2018,1800,1847.099976,1788.599976,1840.050049,1737.629639,9183574
6/18/2018,1867.949951,1867.949951,1822.150024,1829,1727.194702,4674987
6/19/2018,1822.150024,1839,1821,1824.5,1722.945435,3245034
6/20/2018,1832,1836.300049,1818.599976,1822.449951,1721.009277,3107695
6/21/2018,1832,1832,1817.599976,1819.349976,1718.081665,2910659
6/22/2018,1827,1827,1799.550049,1809.800049,1709.063721,2949458
6/25/2018,1811.900024,1822.349976,1806,1819.25,1717.987427,2083217
6/26/2018,1823,1861,1821,1852,1748.914673,4679712
6/27/2018,1860,1885.150024,1851.25,1858,1754.580811,4081208
6/28/2018,1865,1871,1826.300049,1842.699951,1740.132324,4888125
6/29/2018,1844.900024,1867.400024,1842.300049,1847.75,1744.901001,3506276
7/2/2018,1852,1857.800049,1841.099976,1851.349976,1748.300903,2650290
7/3/2018,1859.949951,1879.900024,1857.050049,1874.050049,1769.737305,3242233
7/4/2018,1879.900024,1879.900024,1857.150024,1866.150024,1762.277222,2700614
7/5/2018,1873,1887.5,1862.099976,1880.300049,1775.639404,2472571
7/6/2018,1882.849976,1921,1881.650024,1912.949951,1806.472046,3713781
7/9/2018,1924,1924.400024,1876.5,1883,1778.189209,6151747
7/10/2018,1898,1898.900024,1870.75,1875.099976,1770.728882,5303302
7/11/2018,1900,1998,1894.150024,1979.900024,1869.695435,22903802
7/12/2018,1984,1990.900024,1960.5,1971.349976,1861.621338,6921701
7/13/2018,1975,1997.900024,1974,1981.099976,1870.828613,4148185
7/16/2018,1990,1996,1977.449951,1989.199951,1878.477661,2582159
7/17/2018,1989,2009,1981,2002.150024,1894.516602,3315492
7/18/2018,2005,2011.699951,1993.050049,2000.25,1892.718994,2013869
7/19/2018,2002.099976,2010.449951,1970,1981.400024,1874.882324,1746318
7/20/2018,1984.900024,2000,1984,1996.599976,1889.265137,1934995
7/23/2018,2001,2009.949951,1986,2005.650024,1897.828369,2086201
7/24/2018,2015,2015,1984.150024,1999,1891.536133,2038423
7/25/2018,2001.900024,2002,1968.400024,1981.5,1874.976807,1535492
7/26/2018,1974.949951,1985,1955.099976,1964.699951,1859.079956,3503036
7/27/2018,1960.849976,1964.650024,1940.300049,1943.75,1839.256104,2033977
7/30/2018,1943,1954.699951,1931.550049,1944.599976,1840.060425,1579251
7/31/2018,1942,1947,1928,1940.199951,1835.897095,2204803
8/1/2018,1949.949951,1981.550049,1949.800049,1976.5,1870.245483,2425180
8/2/2018,1980,1985,1945,1948.400024,1843.65625,1509287
8/3/2018,1956.5,1982.050049,1956.5,1979.449951,1873.036865,1505131
8/6/2018,1997,1998.949951,1972.25,1975.550049,1869.346802,1532249
8/7/2018,1978.199951,1979.150024,1960.5,1967.349976,1861.587402,1353521
8/8/2018,1972,1978.300049,1962,1974,1867.879761,1315062
8/9/2018,1980,1980.800049,1966,1974.349976,1868.211182,2060297
8/10/2018,1980.949951,1996.5,1972.050049,1993.099976,1885.953247,2784105
8/13/2018,1997.800049,2004.25,1990,2000.150024,1892.624268,3559575
8/14/2018,1992,2024.599976,1982.400024,2003.550049,1895.841553,3311765
8/16/2018,2000.300049,2020.050049,1995,2008.5,1900.525269,2152065
8/17/2018,2013.849976,2021.900024,2004,2012.75,1904.546875,1213731
8/20/2018,2024,2024,2003.699951,2009.949951,1901.897339,1587032
8/21/2018,2010.150024,2024,2004,2017.650024,1909.18335,1376866
8/23/2018,2022.800049,2038,2020.300049,2035.099976,1925.695068,3046791
8/24/2018,2035.099976,2046,2031,2043,1933.170776,1570533
8/27/2018,2043,2059,2035,2050.899902,1940.645752,1532702
8/28/2018,2055,2072,2052,2069.199951,1957.961914,1987983
8/29/2018,2072.5,2076.600098,2045.599976,2072,1960.611572,1525867
8/30/2018,2068,2085,2065.5,2082.399902,1970.452637,2408020
8/31/2018,2082.300049,2092,2074,2078.399902,1966.66748,2504554
9/3/2018,2084.800049,2090,2048.399902,2052.899902,1942.53833,1439711
9/4/2018,2059.800049,2104.75,2056.949951,2098.899902,1986.06543,4420803
9/5/2018,2100,2107.25,2075.050049,2079.25,1967.471924,1681106
9/6/2018,2075,2081.5,2060.300049,2075.300049,1963.734375,2238097
9/7/2018,2079.300049,2084,2065.399902,2079.850098,1968.039917,1312182
9/10/2018,2084.399902,2093.399902,2074.25,2080.75,1968.891113,1530539
9/11/2018,2089,2089,2042.199951,2046.25,1936.24585,3679745
9/12/2018,2052.350098,2068.899902,2040,2043.949951,1934.06958,2307661
9/14/2018,2044,2071.550049,2018.150024,2065.399902,1954.366577,3642038
9/17/2018,2070,2077.800049,2054.550049,2074.149902,1962.645874,1033857
9/18/2018,2073,2078.800049,2057.600098,2070.75,1959.428833,1456507
9/19/2018,2071.899902,2089,2066.850098,2077.899902,1966.19458,1301268
9/21/2018,2077,2121,2050.149902,2103.149902,1990.087158,4508530
9/24/2018,2115,2210.5,2098.149902,2198.449951,2080.263672,3032226
9/25/2018,2204.899902,2211.899902,2153.800049,2183.199951,2065.833984,2868778
9/26/2018,2187,2199,2135.100098,2142.149902,2026.990234,1970951
9/27/2018,2141.899902,2209.699951,2135.800049,2188.850098,2071.180176,3311802
9/28/2018,2178,2190,2158.850098,2183.699951,2066.306641,2904371
10/1/2018,2190.899902,2275.949951,2190.350098,2255.550049,2134.294434,3772208
10/3/2018,2250.300049,2255,2155.600098,2162.850098,2046.577759,3902322
10/4/2018,2156.600098,2156.649902,2056.350098,2064.800049,1953.798828,4762419
10/5/2018,2050,2120,2020.900024,2102.649902,1989.613647,3417624
10/8/2018,2102.649902,2122.199951,2048.149902,2077.550049,1965.863281,2010154
10/9/2018,2080.350098,2107.649902,2053.199951,2091.800049,1979.346924,1867130
10/10/2018,2100,2105.949951,2029,2043.599976,1933.738159,2749573
10/11/2018,1985,2013,1941,1979.949951,1873.51001,4700256
10/12/2018,1978,1978,1903,1918.300049,1815.174561,9373289
10/15/2018,1940,1955.550049,1920,1949.5,1844.696899,2638151
10/16/2018,1958,1971.900024,1935,1962.300049,1856.809204,2815425
10/17/2018,1970,1989,1920,1929.400024,1825.677612,2779207
10/19/2018,1929,1929,1870.050049,1913.199951,1810.348389,3428776
10/22/2018,1914,1916,1886.949951,1903,1800.696899,1778496
10/23/2018,1888,1898,1837,1843.650024,1748.21228,2752811
10/24/2018,1852.050049,1874,1811.099976,1848.5,1752.811157,2735913
10/25/2018,1844,1876.900024,1825.050049,1853,1757.078125,2507233
10/26/2018,1853.900024,1853.900024,1791.099976,1799.099976,1705.968262,2285970
10/29/2018,1808.699951,1877.949951,1784.349976,1871,1774.145996,2609483
10/30/2018,1867,1909.400024,1845,1894.800049,1796.714233,2404883
10/31/2018,1900,1943.900024,1875.449951,1938.150024,1837.820435,2769190
11/1/2018,1943.650024,1944.349976,1901.300049,1935.75,1835.544556,2769759
11/2/2018,1934.199951,1954.599976,1905,1913.449951,1814.398926,1818635
11/5/2018,1910,1927.349976,1884.75,1890.849976,1792.96875,1713366
11/6/2018,1894,1937.5,1891,1932.699951,1832.652222,1398710
11/7/2018,1940,1949,1937,1942.150024,1841.613281,144530
11/9/2018,1961,1961.949951,1905,1909.199951,1810.368896,2570479
11/12/2018,1908.5,1946.099976,1908.5,1914.849976,1815.72644,2552008
11/13/2018,1915,1939,1903,1934.949951,1834.785645,1418432
11/14/2018,1925,1929.900024,1870,1880.650024,1783.296753,2422318
11/15/2018,1864,1899,1857.599976,1872.849976,1775.900757,1829123
11/16/2018,1889,1899.800049,1870.25,1886.599976,1788.938965,1829729
11/19/2018,1899,1907.349976,1864.300049,1902.449951,1803.968262,1740628
11/20/2018,1902,1902,1874.199951,1878.25,1781.020996,1190182
11/21/2018,1871,1871.050049,1798.550049,1812,1718.200439,3840461
11/22/2018,1820,1847.599976,1809.949951,1812.550049,1718.721924,3194219
11/26/2018,1819,1860,1784.5,1846.099976,1750.5354,4333177
11/27/2018,1854,1897.900024,1835.349976,1890.25,1792.39978,3344839
11/28/2018,1889,1989,1882.5,1983.900024,1881.202026,5313249
11/29/2018,1997,1997,1942.550049,1960.550049,1859.060791,4035441
11/30/2018,1966,1991,1959.849976,1968.25,1866.362061,5268901
12/3/2018,1984,1990,1968.300049,1982.400024,1879.779663,1610576
12/4/2018,1983,2019.400024,1971,2010.849976,1906.75708,3270615
12/5/2018,2006,2018,1985,2006.75,1902.869019,2501539
12/6/2018,1998,2017,1979.599976,1992.699951,1889.546387,2321216
12/7/2018,1985.050049,2003.900024,1973,1995.199951,1891.916992,1680420
12/10/2018,1975,2011,1960,1975.800049,1873.521118,2010786
12/11/2018,1970,2010,1961,2000,1896.46875,2942014
12/12/2018,2001.099976,2022,1984.949951,2016.800049,1912.398926,2219993
12/13/2018,2024,2029.699951,1974.5,1982.599976,1879.969238,3748429
12/14/2018,1983,1998.949951,1975.25,1989.75,1886.749146,2473761
12/17/2018,1999,2004.900024,1985,1994.300049,1891.063599,1227921
12/18/2018,1991.900024,2002,1976.400024,1987.849976,1884.94751,1768742
12/19/2018,1984.800049,1984.800049,1960.050049,1968.449951,1866.551636,2498833
12/20/2018,1953.800049,1974.900024,1946,1954.050049,1852.897095,1940277
12/21/2018,1948,1950,1886.550049,1895.800049,1797.66272,3729956
12/24/2018,1905.800049,1938.900024,1905,1918.5,1819.1875,1864116
12/26/2018,1921.800049,1921.800049,1870.25,1889.199951,1791.403931,2446614
12/27/2018,1909,1941.699951,1872.099976,1908.949951,1810.131836,4968201
12/28/2018,1915,1920,1893,1896.050049,1797.899536,2239130
12/31/2018,1908,1909,1886.150024,1893.050049,1795.05481,1879740
1/1/2019,1896,1910,1885,1902.800049,1804.300293,1094883
1/2/2019,1905,1934.449951,1900,1923.300049,1823.739136,2100463
1/3/2019,1919,1944.949951,1893.099976,1899.949951,1801.597778,2611668
1/4/2019,1900,1901.199951,1841,1876.849976,1779.693481,4280862
1/7/2019,1891.800049,1908.800049,1881,1897.900024,1799.653809,1856423
1/8/2019,1905.400024,1906.400024,1883.300049,1893.550049,1795.528931,1691756
1/9/2019,1907.400024,1919,1866.699951,1886.949951,1789.27063,2414376
1/10/2019,1890,1905,1872.099976,1888.550049,1790.787842,3053461
1/11/2019,1870,1875,1835,1842.550049,1747.169067,9209862
1/14/2019,1850,1851,1810,1813.25,1719.385742,3615370
1/15/2019,1810,1869.349976,1808,1867.800049,1771.111938,7711653
1/16/2019,1870,1875,1847,1870.150024,1773.340332,2359280
1/17/2019,1878,1898,1871.300049,1894.300049,1800.090576,2625816
1/18/2019,1881,1904.199951,1876,1900.650024,1806.124512,1683728
1/21/2019,1902,1932,1895.449951,1908.699951,1813.774048,2409803
1/22/2019,1907.099976,1918.25,1890,1901.900024,1807.312256,2457093
1/23/2019,1901,1906.099976,1870,1875.599976,1782.320313,2578169
1/24/2019,1884.800049,1905.25,1875,1901.550049,1806.979614,1962927
1/25/2019,1902,1935,1901,1920.800049,1825.272583,2327080
1/28/2019,1933,1962,1925.5,1955,1857.771606,2769033
1/29/2019,1962,1989.050049,1936.650024,1982.75,1884.141357,2557626
1/30/2019,1979.599976,1989.5,1954.650024,1981.400024,1882.858643,2429575
1/31/2019,1987,2019.75,1985,2014.099976,1913.932251,4094319
2/1/2019,2009.5,2034.75,1998.099976,2029.949951,1928.993896,3064163
2/4/2019,2029.949951,2055.449951,2023,2050.25,1948.284424,1590764
2/5/2019,2050,2055,2028,2044.550049,1942.86792,1111404
2/6/2019,2049.899902,2086.850098,2041.050049,2074.800049,1971.613647,1789812
2/7/2019,2074.75,2097.949951,2067,2082.899902,1979.310547,1339945
2/8/2019,2075,2089.5,2051,2061.399902,1958.879883,1684474
2/11/2019,2060,2096,2048.899902,2065.899902,1963.15625,1778730
2/12/2019,2070,2070,2018,2051.600098,1949.567505,2422903
2/14/2019,2060.050049,2075,2033.050049,2044.599976,1942.915283,1724085
2/15/2019,2049,2052,2010.949951,2029.699951,1928.756348,1930065
2/18/2019,2037.599976,2041.949951,1962.650024,1970.300049,1872.310669,2942184
2/19/2019,1970,1971,1892,1904.800049,1810.068115,4408554
2/20/2019,1915,1933.800049,1881.300049,1914.75,1819.523193,4645778
2/21/2019,1914.75,1940,1897.050049,1914.199951,1819.00061,4683919
2/22/2019,1917.199951,1930,1905.099976,1925.650024,1829.881226,2271955
2/25/2019,1932.5,1990,1930.5,1985.150024,1886.422119,2934880
2/26/2019,1984,2045.150024,1972.25,2038.699951,1937.308838,6453309
2/27/2019,2040,2074.949951,2022,2058.100098,1955.744019,4732082
2/28/2019,2060,2071.350098,1977.599976,1983.449951,1884.806396,8454295
3/1/2019,1995.050049,2005,1980.349976,1995.400024,1896.162476,4148548
3/5/2019,2005,2007,1976.599976,1988.099976,1889.225342,2449622
3/6/2019,1989.300049,2015,1985.050049,1999.599976,1900.153442,2635047
3/7/2019,2005,2024.050049,2000.199951,2013.300049,1913.172119,2539884
3/8/2019,2025,2033,2010.050049,2022.699951,1922.104614,2031071
3/11/2019,2028.900024,2033,2003.650024,2014.800049,1914.597656,3111689
3/12/2019,2014.050049,2024.800049,2003,2012.449951,1912.36438,2658550
3/13/2019,2013,2015.900024,1978.599976,2000.5,1901.008545,1833163
3/14/2019,2004.949951,2007.800049,1981,1987.400024,1888.560181,1905495
3/15/2019,1998.900024,2068.949951,1991,2039.949951,1938.496826,5184318
3/18/2019,2043,2064.600098,2011,2022.800049,1922.199707,2349915
3/19/2019,2030,2030,1995.099976,2022.800049,1922.199707,2373993
3/20/2019,2028,2044.800049,2000,2015.050049,1914.834961,3091165
3/22/2019,2015,2016,1983.300049,2005.650024,1905.90271,3148149
3/25/2019,2007.800049,2007.800049,1977.199951,1984.25,1885.566772,2429205
3/26/2019,1984,1994.949951,1958.050049,1982.650024,1884.046509,2316539
3/27/2019,1994,1998,1961,1967.900024,1870.029907,2266166
3/28/2019,1980,2014.599976,1972.800049,2000.300049,1900.818604,4054489
4/1/2019,2010,2039.949951,2008.25,2031.650024,1930.609253,2095740
4/2/2019,2037.099976,2086,2037,2079.300049,1975.889526,3719663
4/3/2019,2085,2089.600098,2058.100098,2079.300049,1975.889526,2939886
4/4/2019,2078.149902,2079.699951,2007.400024,2014.5,1914.3125,4397518
4/5/2019,2028.650024,2054.399902,2018.800049,2048.300049,1946.431274,3152103
4/8/2019,2059,2075,2032.699951,2070.75,1967.764893,2194294
4/9/2019,2070,2098,2057.649902,2091.5,1987.483032,2690970
4/10/2019,2083,2085.5,2036,2040.25,1938.78186,3313062
4/11/2019,2045,2055,2013.650024,2019.5,1919.063599,3422442
4/12/2019,2038,2039,2007,2014.5,1914.3125,3198471
4/15/2019,2070,2119.800049,2041,2113.300049,2008.19873,9189201
4/16/2019,2120,2155.949951,2115.550049,2131.800049,2025.778931,5771952
4/18/2019,2149.899902,2155,2114.199951,2150.050049,2043.121338,3413728
4/22/2019,2148,2176,2145.600098,2161.449951,2053.953857,2007135
4/23/2019,2163,2165.5,2134.050049,2155.050049,2047.87207,2163524
4/24/2019,2158,2195,2156.100098,2183.449951,2074.859863,3003071
4/25/2019,2175,2205,2168.050049,2195,2085.835693,4211526
4/26/2019,2203,2243.949951,2193.149902,2238.550049,2127.219482,2716958
4/30/2019,2238.550049,2266.949951,2230.100098,2260.350098,2147.935791,3488395
5/2/2019,2255,2259.399902,2211.100098,2215.399902,2105.220703,2457699
5/3/2019,2185,2186.050049,2125,2132,2025.96875,3780886
5/6/2019,2110,2165,2108.5,2157.850098,2050.532959,2891422
5/7/2019,2160.050049,2184.350098,2138.800049,2151.949951,2044.926392,2201698
5/8/2019,2151,2168,2130.399902,2152.850098,2045.781616,1824895
5/9/2019,2145,2184.100098,2136.100098,2172.550049,2064.501953,2264162
5/10/2019,2175,2192,2125.850098,2135.800049,2029.579834,2039633
5/13/2019,2133,2167,2121.649902,2128.75,2022.880371,1701744
5/14/2019,2135,2159.800049,2072.350098,2092.350098,1988.290527,2456110
5/15/2019,2097,2124,2084.5,2095.399902,1991.189087,2346876
5/16/2019,2096,2124,2077.050049,2108.75,2003.874634,1946529
5/17/2019,2112.600098,2135,2090,2095.449951,1991.236328,1947908
5/20/2019,2125,2151.399902,2050,2143.949951,2037.324341,2625116
5/21/2019,2148.050049,2148.699951,2102.550049,2109.75,2004.825317,1863157
5/22/2019,2110,2121.949951,2075,2081.75,1978.217896,2595795
5/23/2019,2098,2115.350098,2050,2054.050049,1951.895508,2541294
5/24/2019,2070,2070,2032.25,2048,1946.14624,2274208
5/27/2019,2054.800049,2068.949951,2040.099976,2055.149902,1952.94043,2329820
5/28/2019,2060,2097.5,2045,2073.75,1970.615601,5872979
5/29/2019,2080,2123.699951,2077.100098,2107.550049,2002.734619,3281320
5/30/2019,2123,2156.550049,2114.399902,2146.300049,2039.557617,4971725
5/31/2019,2160,2204.949951,2152.25,2196.550049,2087.308594,4265370
6/3/2019,2201,2247.649902,2185.649902,2242.300049,2130.782959,3682419
6/4/2019,2224,2224,2175,2183.100098,2091.315186,2408658
6/6/2019,2199,2199,2152,2166.100098,2075.030273,3735467
6/7/2019,2174,2189.800049,2142.100098,2181.75,2090.021973,2659446
6/10/2019,2196.699951,2235.850098,2185.5,2231.5,2137.680664,2080593
6/11/2019,2237,2263.949951,2231,2252.800049,2158.085205,3048937
6/12/2019,2245,2266.899902,2219,2260.899902,2165.844482,2404448
6/13/2019,2264,2285,2243.050049,2254.100098,2159.330322,3320916
6/14/2019,2257.25,2263.100098,2234,2254.5,2159.713379,2131408
6/17/2019,2256,2262,2241.449951,2249.199951,2154.63623,1489497
6/18/2019,2244,2260,2231.199951,2250.850098,2156.217285,1877447
6/19/2019,2255,2276,2243.149902,2259.899902,2164.88623,1652817
6/20/2019,2230,2284,2212,2277.949951,2182.17749,2199377
6/21/2019,2285,2292.5,2242,2249.850098,2155.259521,3871804
6/24/2019,2254.149902,2280,2250.800049,2275.5,2179.830566,1382424
6/25/2019,2270,2274.449951,2250.5,2267.800049,2172.454346,1386077
6/26/2019,2265,2266.800049,2250,2254.199951,2159.42627,1762224
6/27/2019,2255,2264,2241.300049,2252.550049,2157.845703,2813464
6/28/2019,2260,2261.949951,2222.5,2227.199951,2133.561279,2372928
7/1/2019,2235,2255,2206.600098,2239.550049,2145.39209,2769940
7/2/2019,2244.899902,2257,2216.449951,2252.100098,2157.414307,1771746
7/3/2019,2252.199951,2258.800049,2232,2237.649902,2143.572021,1656881
7/4/2019,2234,2252,2230.100098,2242.649902,2148.361816,984140
7/5/2019,2247,2250,2140,2163.100098,2072.156494,4088470
7/8/2019,2149,2188.800049,2132.100098,2175.399902,2083.939209,2788062
7/9/2019,2174,2174.399902,2104.550049,2133.350098,2043.65686,3977224
7/10/2019,2080,2127.850098,2071.300049,2108.199951,2019.564209,6343581
7/11/2019,2128,2129,2086.050049,2102.550049,2014.152344,2400346
7/12/2019,2102.100098,2119.75,2093.100098,2107.600098,2018.989746,1560725
7/15/2019,2125,2153.600098,2098,2145.699951,2055.487793,2900415
7/16/2019,2126,2132.5,2100,2106,2022.169434,2735399
7/17/2019,2108,2125,2092.100098,2117.25,2032.971069,1802969
7/18/2019,2116.199951,2116.199951,2060,2065.949951,1983.713257,3072096
7/19/2019,2077,2097,2062.5,2076.949951,1994.275391,1953177
7/22/2019,2077,2117.449951,2068.800049,2109.899902,2025.913574,1920167
7/23/2019,2127.899902,2130,2102.399902,2112.449951,2028.362183,3538588
7/24/2019,2110,2120.800049,2076.5,2096.800049,2013.335083,2413196
7/25/2019,2108.899902,2135,2092.550049,2127.899902,2043.196899,2544464
7/26/2019,2129.800049,2129.800049,2095,2109.050049,2025.097534,1720592
7/29/2019,2110.800049,2142,2103.300049,2130,2045.213745,1647090
7/30/2019,2130,2185,2120.449951,2179.149902,2092.407227,2851672
7/31/2019,2171.75,2211.699951,2147.149902,2205.699951,2117.900391,3000677
8/1/2019,2200,2217.5,2166.25,2180.050049,2093.271484,2375236
8/2/2019,2173,2210,2165.5,2205.300049,2117.516602,2500816
8/5/2019,2199.899902,2252.25,2195.600098,2248.600098,2159.093018,3039682
8/6/2019,2232.800049,2251.949951,2211.449951,2214.899902,2126.734131,2885467
8/7/2019,2230,2238.5,2207.25,2213.449951,2125.341797,2165362
8/8/2019,2228.899902,2281,2218.899902,2258.100098,2168.2146,2073298
8/9/2019,2260,2267.899902,2241.350098,2246.25,2156.836426,1744550
8/13/2019,2245,2246.25,2194.300049,2199.449951,2111.899414,1647281
8/14/2019,2181.100098,2217.850098,2167.399902,2204.399902,2116.6521,1945002
8/16/2019,2241.399902,2241.399902,2143.25,2165.100098,2078.916748,3755507
8/19/2019,2180,2186,2157.699951,2163,2076.899902,974884
8/20/2019,2172,2205,2166.5,2186.75,2099.704834,1843611
8/21/2019,2184.949951,2202,2182.25,2186.199951,2099.176514,1214408
8/22/2019,2187,2235.649902,2170,2216,2127.790283,2131601
8/23/2019,2214.949951,2259.899902,2213.899902,2247.699951,2158.228516,2826425
8/26/2019,2247,2282,2225,2276.300049,2185.690186,2345475
8/27/2019,2270,2274.850098,2229,2236.5,2147.474121,3432106
8/28/2019,2240,2252.149902,2216,2239.25,2150.114746,1294621
8/29/2019,2222.199951,2248.199951,2222.199951,2233.449951,2144.545654,1670652
8/30/2019,2241,2266,2218,2259.600098,2169.655029,2583625
9/3/2019,2270,2296.199951,2236.949951,2251.600098,2161.973389,2545060
9/4/2019,2265,2270,2233,2245.399902,2156.02002,2228092
9/5/2019,2242.199951,2253.649902,2207.300049,2215.300049,2127.118652,2055943
9/6/2019,2216,2233.5,2192.600098,2197.5,2110.026611,1890550
9/9/2019,2200,2202.850098,2179.800049,2182.850098,2095.960205,1703945
9/11/2019,2186,2195,2146.550049,2154,2068.258301,2627440
9/12/2019,2155,2165,2120.350098,2133.600098,2048.67041,2118859
9/13/2019,2135,2157.949951,2115.550049,2141.949951,2056.687988,2291174
9/16/2019,2159.949951,2173.399902,2126.399902,2150,2064.41748,2597948
9/17/2019,2154.949951,2156.550049,2105.600098,2122.649902,2038.156128,2796530
9/18/2019,2126.399902,2142.949951,2113.149902,2138.550049,2053.423584,1454663
9/19/2019,2135,2135.800049,2091,2101.949951,2018.280273,1652691
9/20/2019,2104.899902,2129.399902,2057,2065.449951,1983.233032,6941979
9/23/2019,2099,2099,1975,2015.800049,1935.55957,6323401
9/24/2019,2015,2061,2013,2044.699951,1963.30896,4620978
